Категория;Курс;Качество успеваемости (%);Порог успеваемости (%)(70%);Количесво часов
1 курс 2 семестр [2023/2024] - специалитет - Таможенное дело (очная) [2023/2024];Основы проектной работы в профессиональной деятельности [Кошелева О.Э., Тихонова Н.В., Начкин А.И.] [ТД-5-23-01 - ТД-5-23-06];100;0;72
1 курс 2 семестр [2023/2024] - специалитет - Таможенное дело (очная) [2023/2024];Основы информационной компетентности [Великодворская О.В., Кокорева Е.В.] [ТД-5-23-01 - ТД-5-23-06];100;0;108
1 курс 2 семестр [2023/2024] - специалитет - Таможенное дело (очная) [2023/2024];Основы таможенного дела [Агапова А.В., Орел М.Н., Аширов Р.М.] [ТД-5-23-01 - ТД-5-23-06];0;70;56
1 курс 2 семестр [2023/2024] - специалитет - Таможенное дело (очная) [2023/2024];Всеобщая история [Рубцов С.Н., Таирова Н.М.] [ТД-5-23-01 - ТД-5-23-06];100;0;72
1 курс 2 семестр [2023/2024] - специалитет - Таможенное дело (очная) [2023/2024];Экономическая география и регионалистика [Елацков А.Б., Идрисов М.А.] [ТД-5-23-01 - ТД-5-23-06];0;7;48
1 курс 2 семестр [2023/2024] - специалитет - Таможенное дело (очная) [2023/2024];Высшая математика [Вздыхалкина Е.К., Войтенко Н.А., Моторина И.Ю., Ульзетуева Д.Д., Полянская С.В., Кужельная О.В.] [ТД-5-23-01 - ТД-5-23-06];0;70;34
1 курс 2 семестр [2023/2024] - специалитет - Таможенное дело (очная) [2023/2024];Экономическая теория [Нагорная О.А., Чубинская-Надеждина С.В., Идрисов М.А., Гончаров А.И., Губина М.А.] [ТД-5-23-01 - ТД-5-23-06];0;52.5;32
1 курс 2 семестр [2023/2024] - специалитет - Таможенное дело (очная) [2023/2024];Социология [Черезов Д.Н., Немина В.Н.] [ТД-5-23-01 - ТД-5-23-06];0;467.6;60
1 курс 2 семестр [2023/2024] - специалитет - Таможенное дело (очная) [2023/2024];Мировая экономика [Бойко И.В.] [ТД-5-23-01 - ТД-5-23-06];0;195.3;96
1 курс 2 семестр [2023/2024] - специалитет - Таможенное дело (очная) [2023/2024];Научно-исследовательская работа [] [ТД-5-23-01 - ТД-5-23-06];100;0;120
1 курс 2 семестр [2023/2024] - бакалавриат - Лингвистика (очная) [2023/2024];История и культура стран изучаемого языка (Франция) [Макогоненко М.В.] [ЛИН-3-23-04];0;116.9;120
1 курс 2 семестр [2023/2024] - бакалавриат - Лингвистика (очная) [2023/2024];История и культура стран изучаемого языка (Испания) [Черкащенко Е.А.] [ЛИН-3-23-01, ЛИН-3-23-02, ЛИН-3-23-03];100;0;36
1 курс 2 семестр [2023/2024] - бакалавриат - Лингвистика (очная) [2023/2024];Основы социального государства [Александров А.В., Усова В.А.] [ЛИН-3-23-01-02, ЛИН-3-23-03-04, ЛИН-3-23-01 — ЛИН-3-23-04];0;70;72
1 курс 2 семестр [2023/2024] - бакалавриат - Лингвистика (очная) [2023/2024];Основы математического анализа [Полянская С.В., Беленко А.Г.] [ЛИН-3-23-01-02, ЛИН-3-23-03-04, ЛИН-3-23-01 — ЛИН-3-23-04];0;70;108
1 курс 2 семестр [2023/2024] - бакалавриат - Лингвистика (очная) [2023/2024];Философия [Фатиев Н.И., Ивашковская Т.В.] [ЛИН-3-23-01-02, ЛИН-3-23-03-04, ЛИН-3-23-01 — ЛИН-3-23-04];100;0;56
1 курс 2 семестр [2023/2024] - бакалавриат - Лингвистика (очная) [2023/2024];Управление культурными различиями [Кузнецова А.Л.] [ЛИН-3-23-01-02, ЛИН-3-23-03-04, ЛИН-3-23-01 — ЛИН-3-23-04];100;0;72
1 курс 2 семестр [2023/2024] - бакалавриат - Лингвистика (очная) [2023/2024];Основы языкознания [Яковлев А.А.] [ЛИН-3-23-01-02, ЛИН-3-23-03-04, ЛИН-3-23-01 — ЛИН-3-23-04];100;0;48
1 курс 2 семестр [2023/2024] - бакалавриат - Лингвистика (очная) [2023/2024];Латинский язык [Серафимов М.Н.] [ЛИН-3-23-01-02, ЛИН-3-23-03-04, ЛИН-3-23-01 — ЛИН-3-23-04];100;0;34
1 курс 2 семестр [2023/2024] - бакалавриат - Лингвистика (очная) [2023/2024];Всеобщая история [Трунов К.Н.] [ЛИН-3-23-01-02, ЛИН-3-23-03-04, ЛИН-3-23-01 — ЛИН-3-23-04];100;0;32
1 курс 2 семестр [2023/2024] - бакалавриат - Лингвистика (очная) [2023/2024];История России [Трунов К.Н.] [ЛИН-3-23-01-02, ЛИН-3-23-03-04, ЛИН-3-23-01 — ЛИН-3-23-04];100;0;60
3 курс 5 семестр [2023/2024] - бакалавриат - государственное и муниципальное управление (очная) [2023/2024];Административное право [Гонтарь Н.Н.,Тирабян К.К,Фокин С.В.,Паршенко В.Н.] [ГМУ-3-21-01 — ГМУ-3-21-13, ГМУ-3-21-01Л-04Л, ГМУ-3-21-05Л-08Л, ГМУ-3-21-09Л-12Л];0;2391.2;36
3 курс 5 семестр [2023/2024] - бакалавриат - государственное и муниципальное управление (очная) [2023/2024];Государственный и муниципальный финансовый контроль [Крылов М.Э., Денисов М.В.] [ГМУ-3-21-01 — ГМУ-3-21-13, ГМУ-3-21-01Л-04Л, ГМУ-3-21-05Л-08Л, ГМУ-3-21-09Л-12Л];7;87.5;72
3 курс 5 семестр [2023/2024] - бакалавриат - государственное и муниципальное управление (очная) [2023/2024];Исследование социально-экономических и политических процессов [Антончева О.А.] [ГМУ-3-21-13];71;70;108
3 курс 5 семестр [2023/2024] - бакалавриат - государственное и муниципальное управление (очная) [2023/2024];Маркетинг территорий [Усачева Е.А., Осипова Н.А., Шеина А.Ю., Никифоров В.В.] [ГМУ-3-21-01 — ГМУ-3-21-12];0;448;56
3 курс 5 семестр [2023/2024] - бакалавриат - государственное и муниципальное управление (очная) [2023/2024];Организационно-управленческая практика [] [ГМУ-3-21-01 — ГМУ-3-21-13];0;1288;72
3 курс 5 семестр [2023/2024] - бакалавриат - государственное и муниципальное управление (очная) [2023/2024];Основы математического моделирования социально-экономических процессов [Агапова Е.А., Котов А.И., Хаджар М.М., Державин С.А.] [ГМУ-3-21-01 — ГМУ-3-21-13, ГМУ-3-21-01Л-04Л, ГМУ-3-21-05Л-08Л, ГМУ-3-21-09Л-12Л];0;112;48
3 курс 5 семестр [2023/2024] - бакалавриат - государственное и муниципальное управление (очная) [2023/2024];Основы системного анализа [Завгородний В.Н., Шарабаева Л.Ю., Гурьева Т.Н., Павлова Т.А.] [ГМУ-3-21-01 — ГМУ-3-21-13, ГМУ-3-21-01Л-04Л, ГМУ-3-21-05Л-08Л, ГМУ-3-21-09Л-12Л];0;149.8;34
3 курс 5 семестр [2023/2024] - бакалавриат - государственное и муниципальное управление (очная) [2023/2024];Прогнозирование и планирование [Минина М.В., Усачева Е.А., Баранец С.Н.] [ГМУ-3-21-01 — ГМУ-3-21-13, ГМУ-3-21-01Л-04Л, ГМУ-3-21-05Л-08Л, ГМУ-3-21-09Л-12Л];0;112;32
3 курс 5 семестр [2023/2024] - бакалавриат - государственное и муниципальное управление (очная) [2023/2024];Стратегия социально-экономического развития и государственное регулирование экономики [Котов А.И., Катанандов С.Л., Савельев Ю.В.] [ГМУ-3-21-01 — ГМУ-3-21-13, ГМУ-3-21-01Л-04Л, ГМУ-3-21-05Л-08Л, ГМУ-3-21-09Л-12Л];100;0;60
3 курс 5 семестр [2023/2024] - бакалавриат - государственное и муниципальное управление (очная) [2023/2024];Управление инновациями [Тулупьева Т.В.] [ГМУ-3-21-13];48;70;96
3 курс 5 семестр [2023/2024] - бакалавриат - государственное и муниципальное управление (очная) [2023/2024];Финансовое планирование и бюджетирование в организации [Желудков В.И., Крылов М.Э] [ГМУ-3-21-01 — ГМУ-3-21-13, ГМУ-3-21-01Л-04Л, ГМУ-3-21-05Л-08Л, ГМУ-3-21-09Л-12Л];0;70;120
3 курс 5 семестр [2023/2024] - бакалавриат - государственное и муниципальное управление (очная) [2023/2024];Этика государственной и муниципальной службы [Апон М.Е., Тирабян К.К., Незнанова В.С., Платонова Н.С.] [ГМУ-3-21-01 — ГМУ-3-21-13, ГМУ-3-21-01Л-04Л, ГМУ-3-21-05Л-08Л, ГМУ-3-21-09Л-12Л];0;325.5;36
1 курс 2 семестр [2023/2024] - бакалавриат - социология (очная) [2023/2024];Академическое письмо [Васильева В.А.] [СОЦ-3-23-01];0;70;72
1 курс 2 семестр [2023/2024] - бакалавриат - социология (очная) [2023/2024];Современные информационные технологии в социальных науках [Смирнова А.В.] [СОЦ-3-23-01];0;79.8;108
1 курс 2 семестр [2023/2024] - бакалавриат - социология (очная) [2023/2024];Основы социологии [Иванов Д.В.] [СОЦ-3-23-01];100;0;56
1 курс 2 семестр [2023/2024] - бакалавриат - социология (очная) [2023/2024];История России [Оськин С.А.] [СОЦ-3-23-01];100;0;72
1 курс 2 семестр [2023/2024] - бакалавриат - социология (очная) [2023/2024];Теория вероятностей и математическая статистика [Полянская С.В.] [СОЦ-3-23-01];0;68.6;48
1 курс 2 семестр [2023/2024] - бакалавриат - социология (очная) [2023/2024];Экономическая теория [Прихач А.Ю.] [СОЦ-3-23-01];100;0;34
1 курс 2 семестр [2023/2024] - бакалавриат - социология (очная) [2023/2024];Психология [Кочеткова Т.Н.] [СОЦ-3-23-01];0;70;32
1 курс 2 семестр [2023/2024] - бакалавриат - социология (очная) [2023/2024];Философия [Оськин С.А.] [СОЦ-3-23-01];0;86.8;60
Бакалавриат - бизнес-информатика (очная) [2023/2024] - Факультет экономики и финансов [2023/2024];"Академическая школа ""Программирование и наука о данных. Февральский интенсив""";0;210;36
Бакалавриат - бизнес-информатика (очная) [2023/2024] - Факультет экономики и финансов [2023/2024];Тестирование на определение уровня остаточных знаний для первокурсников;0;84;72
1 курс 1 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Введение в специальность [Наумов В.Н., Ульзетуева Д.Д.] [БИ-3-23-01-06 Л, БИ-3-23-01 - БИ-3-23-06];47;70;108
1 курс 1 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];История России [Гриднев В.П., Рожина А.В.] [БИ-3-23-01-06 Л, БИ-3-23-01 - БИ-3-23-06];4;45.5;56
1 курс 1 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Линейная алгебра и аналитическая геометрия [Борисова Е.Ю., Полянская С.В.] [БИ-3-23-01-06 Л, БИ-3-23-01 - БИ-3-23-06];0;112;72
1 курс 1 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Математический анализ [Борисова Е.Ю., Полянская С.В.] [БИ-3-23-01-06 Л, БИ-3-23-01 - БИ-3-23-06];14;71.4;48
1 курс 1 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Ознакомительная практика [Соколовская С.А., Смирнова А.В., Воробей С.Н.] [БИ-3-23-01 - БИ-3-23-06];100;0;34
1 курс 1 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Основы информатики [Кадура Е.В., Смирнова Е.Ю., Шарабаева Л.Ю.] [БИ-3-23-01-06 Л, БИ-3-23-01 - БИ-3-23-06];0;588;32
1 курс 1 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Основы российской государственности [Рожина А.В.] [БИ-3-23-01-06 Л, БИ-3-23-01 - БИ-3-23-06];0;497;60
1 курс 1 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Правоведение [Красильников С.В., Клюканова Т.М., Палий К.Р., Ястребова Е.Ю.] [БИ-3-23-01-06 Л, БИ-3-23-01 - БИ-3-23-06];100;0;96
1 курс 1 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Программирование на языке Python [Соколовская С.А.] [БИ-3-23-01-06 Л, БИ-3-23-01 - БИ-3-23-06];0;276.5;120
1 курс 1 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Психология [Шадлоренко Д.Д, Расторгуева П.А.] [БИ-3-23-01-06 Л, БИ-3-23-01 - БИ-3-23-06];100;0;36
1 курс 1 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Философия [Ивашковская Т.В.] [БИ-3-23-01-06 Л, БИ-3-23-01 - БИ-3-23-06];100;0;72
1 курс 2 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Финансы, деньги и кредит [Зубова Л.В.,Голубев А.В.,Юрьев С.В.] [БИ-3-23-01-06Л, БИ-3-23-01 - БИ-3-23-06];100;0;108
1 курс 2 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Основы информационной компетентности [Великодворская О.В., Шалаева Е.А., Наумова А.А., Лем А.С.] [БИ-3-23-01-06Л, БИ-3-23-01 - БИ-3-23-06];100;0;56
1 курс 2 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Социология и социология менеджмента [Черезов Д.Н., Киселев Н.Е.] [БИ-3-23-01-06Л, БИ-3-23-01 - БИ-3-23-06];100;0;72
1 курс 2 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Экономика организаций [Версоцкий Р.Р., Самотуга В.Н.] [БИ-3-23-01-06Л, БИ-3-23-01 - БИ-3-23-06];100;0;48
1 курс 2 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Дискретная математика [Наумов В.Н., Седов Р.Л., Воробей С.Н., Буров С.А., Шарабаева Л.Ю.] [БИ-3-23-01-06Л, БИ-3-23-01 - БИ-3-23-06];1;72.1;34
1 курс 2 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Всеобщая история [Бочаров А.Б., Трунов К.Н.] [БИ-3-23-01-06Л, БИ-3-23-01 - БИ-3-23-06];100;0;32
1 курс 2 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Программирование [Буров С.А., Тулупьев А.Л., Рассказов В.А., Ушаков А.О., Воробей С.Н.] [БИ-3-23-01-06Л, БИ-3-23-01 - БИ-3-23-06];0;626.85;60
1 курс 2 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];История России [Гриднев В.П., Рожина А.В.] [БИ-3-23-01-06Л, БИ-3-23-01 - БИ-3-23-06];0;21;36
1 курс 2 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Математический анализ [Борисова Е.Ю., Полянская С.В., Павлова Т.А.] [БИ-3-23-01-06Л, БИ-3-23-01 - БИ-3-23-06];0;42;72
1 курс 2 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Микроэкономика [Воскресенская О.В., Версоцкий Р.Р., Юрьев С.В.] [БИ-3-23-01-06Л, БИ-3-23-01 - БИ-3-23-06];100;0;108
2 курс 3 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Базы данных [Барклаевская Н.В., Смирнова А.В.] [БИ-3-22-01-09Л, БИ-3-22-01 - БИ-3-22-09];19;73.5;56
2 курс 3 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Вычислительные системы, сети, телекоммуникации [Смирнова А.В., Томах Е.Н.] [БИ-3-22-01-08Л, БИ-3-22-01 - БИ-3-22-09];44;77;72
2 курс 3 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Дифференциальные и разностные уравнения [Клоков В.И., Жабко А.П.] [БИ-3-22-01-08Л, БИ-3-22-01 - БИ-3-22-09];0;70;48
2 курс 3 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Макроэкономика [Голубев А.В., Белов В.И., Версоцкий Р.Р.] [БИ-3-22-01-08Л, БИ-3-22-01 - БИ-3-22-09];0;119;34
2 курс 3 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Менеджмент [Козловский А.В., Гриненко Т.Г., Носков-Дукельский А.И., Ушаков М.В.] [БИ-3-22-01-08Л, БИ-3-22-01 - БИ-3-22-09];13;70;32
2 курс 3 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Микроэкономика [Сергеев И.Б., Версоцкий Р.Р.] [БИ-3-22-01-08 Л, БИ-3-22-03 - БИ-3-22-09];5;70;60
2 курс 3 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Применение геоинформационных систем и технологий [Смирнова А.В.] [БИ-3-22-01 - БИ-3-22-09];19;70;96
2 курс 3 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Программирование [Буров С.А., Тулупьев А.Л., Воробей С.Н., Кадура Е.В.] [БИ-3-22-01-09Л, БИ-3-22-01 - БИ-3-22-09];0;642.6;120
2 курс 3 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Теория вероятностей и математическая статистика [Курзенев В.А., Павлова Т.А., Полянская С.В., Котов А.И.] [БИ-3-22-01-08Л, БИ-3-22-01 - БИ-3-22-09];0;95.2;36
2 курс 3 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Функциональное программирование и интеллектуальные системы [Пржевуская М.А., Пунтиков А.Н.] [БИ-3-22-01-08Л, БИ-3-22-01 - БИ-3-22-09];26;70;72
2 курс 4 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Объективно-ориентированный анализ и программирование [] [БИ-3-22-01-09Л, БИ-3-22-01 - БИ-3-22-09];0;527.8;108
2 курс 4 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Компьютерная геометрия и графика [Наумов В.Н., Ульзетуева Д.Д., Веприкова В.Ф.] [БИ-3-22-01-09Л, БИ-3-22-01 - БИ-3-22-09];0;70;56
2 курс 4 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Исследование операций [Смирнова Е.Ю., Колодко Д.В.] [БИ-3-22-01-09Л, БИ-3-22-01 - БИ-3-22-09];0;739.2;72
2 курс 4 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Теория систем и системный анализ [Павлова Т.А.] [БИ-3-22-01-09Л, БИ-3-22-01 - БИ-3-22-09];0;72.1;48
2 курс 4 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Операционные среды, системы и оболочки [Воробей С.Н., Кадура Е.В.] [БИ-3-22-01-09Л, БИ-3-22-01 - БИ-3-22-09];16;32.9;34
2 курс 4 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Теория вероятностей и математическая статистика [Курзенев В.А., Павлова Т.А., Котов А.И., Полянская С.В.] [БИ-3-22-01-08Л, БИ-3-22-01 - БИ-3-22-09];0;49;32
2 курс 4 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Макроэкономика [Голубев А.В., Белов В.И., Версоцкий Р.Р.] [БИ-3-22-01-09Л, БИ-3-22-01 - БИ-3-22-09];0;58.8;60
2 курс 4 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Решение задач на языках аналитики данных [Зеленина Л.И., Лахманова И.Е., Седов Р.Л., Соколовская С.А., Ульзетуева Д.Д.] [БИ-3-22-01 - БИ-3-22-09];100;0;36
3 курс 6 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Менеджмент ИТ-продуктов и услуг [Васильева Т.В.] [БИ-3-21-01-08Л, БИ-3-21-01 - БИ-3-21-08];0;90.3;72
3 курс 6 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Методы прогнозирования [Наумов В.Н., Зеленина Л.И., Бескин Д.А.] [БИ-3-21-01-08Л, БИ-3-21-01 - БИ-3-21-08];0;70;108
3 курс 6 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Сетевые технологии [Барклаевская Н.В., Яшихина Е.В.] [БИ-3-21-01-08Л, БИ-3-21-01 - БИ-3-21-08];1;70;56
3 курс 6 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Имитационное моделирование [Наумов В.Н., Кадура Е.В.] [БИ-3-21-01-08Л, БИ-3-21-01 - БИ-3-21-08];0;77;72
3 курс 6 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Информационная безопасность [Сухостат В.В., Ульзетуева Д.Д., Морозов С.К., Шабалин А.А.] [БИ-3-21-01-08Л, БИ-3-21-01 - БИ-3-21-08];0;112;48
3 курс 6 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Технологическая (проектно-технологическая) практика [] [БИ-3-21-01 - БИ-3-21-08];100;0;34
3 курс 6 семестр [2023/2024] - Бакалавриат - бизнес-информатика (очная) [2023/2024];Научно-исследовательская работа [] [БИ-3-21-01 - БИ-3-21-08];0;350;32
2 курс 3 семестр [2023/2024] - Экономика предприятий и организаций [2023/2024];Информационные системы в экономике [Лахманова И.Е.,Воробей С.Н.] [ЭК-3-22-03-04Л, ЭК-3-22-03, ЭК-3-22-04];53;63;60
2 курс 3 семестр [2023/2024] - Экономика предприятий и организаций [2023/2024];Макроэкономика [Десятниченко Д.Ю.] [ЭК-3-22-03-04Л, ЭК-3-22-03, ЭК-3-22-04];57;70;96
2 курс 3 семестр [2023/2024] - Экономика предприятий и организаций [2023/2024];Микроэкономика (дополнительные главы) [Десятниченко Д.Ю.] [ЭК-3-22-03-04Л, ЭК-3-22-03, ЭК-3-22-04];14;70;120
2 курс 3 семестр [2023/2024] - Экономика предприятий и организаций [2023/2024];Социология [Цинченко Г.М.] [ЭК-3-22-03-04Л, ЭК-3-22-03, ЭК-3-22-04];0;535.5;36
2 курс 3 семестр [2023/2024] - Экономика предприятий и организаций [2023/2024];Теория вероятностей и математическая статистика [Полянская С.В.] [ЭК-3-22-03-04Л, ЭК-3-22-03, ЭК-3-22-04];2;70;72
2 курс 3 семестр [2023/2024] - Экономика предприятий и организаций [2023/2024];Философия [Карнаух В.К.] [ЭК-3-22-03-04Л, ЭК-3-22-03 - ЭК-3-22-04];100;0;108
1 курс 1 семестр [2023/2024] - бакалавриат - реклама и связи с общественностью (очная) [2023/2024];Введение в профессию [Барежев В.А., Филистеева С.Е., Кузьмина Е.С., Сосновская А.М., Чепкасов Е.В.] [РСО-3-23];0;773.5;56
1 курс 1 семестр [2023/2024] - бакалавриат - реклама и связи с общественностью (очная) [2023/2024];Великие книги [Лелис Е.И., Чепкасов Е.В.] [РСО-3-23];0;721;72
1 курс 1 семестр [2023/2024] - бакалавриат - реклама и связи с общественностью (очная) [2023/2024];История рекламы [Юмашева И.А.] [РСО-3-23];100;0;48
1 курс 1 семестр [2023/2024] - бакалавриат - реклама и связи с общественностью (очная) [2023/2024];История России [Оськин С.А., Щеголев С.И., Лушин А.И.] [РСО-3-23];26;80.5;34
1 курс 1 семестр [2023/2024] - бакалавриат - реклама и связи с общественностью (очная) [2023/2024];Основы информационной компетентности [Великодворская О.В., Шалаева Е.А., Тимофеева И.Б., Ненашева А.В.] [РСО-3-23];100;0;32
1 курс 1 семестр [2023/2024] - бакалавриат - реклама и связи с общественностью (очная) [2023/2024];Основы математических знаний [Полянская С.В., Желнинова М.Ю., Веприкова В.Ф.] [РСО-3-23];48;70;60
1 курс 1 семестр [2023/2024] - бакалавриат - реклама и связи с общественностью (очная) [2023/2024];Основы российской государственности [Оськин С.А., Бочаров А.Б., Карпов Е.В.] [РСО-3-23];1;98;36
1 курс 1 семестр [2023/2024] - бакалавриат - реклама и связи с общественностью (очная) [2023/2024];Русский язык и культура речи [Иванчук И.А., Вакулова Е.Н., Лелис Е.И.] [РСО-3-23];0;108.5;72
1 курс 1 семестр [2023/2024] - бакалавриат - реклама и связи с общественностью (очная) [2023/2024];Социология [Байер Ю.П., Суслова М.Ю.] [РСО-3-23];0;70;108
1 курс 2 семестр [2023/2024] - Магистратура - бизнес-информатика (очная) [2023/2024];Интеллектуальный анализ данных, текстов и изображений [Буров С.А.] [БИ-4-23-01];0;34.3;36
1 курс 2 семестр [2023/2024] - Магистратура - бизнес-информатика (очная) [2023/2024];Технологии межличностного и делового взаимодействия в профессиональной деятельности [Межина О.Ю.] [БИ-4-23-01];100;0;72
1 курс 2 семестр [2023/2024] - Магистратура - бизнес-информатика (очная) [2023/2024];Аналитическая поддержка принятия решений [Зеленина Л.И.] [БИ-4-23-01];0;70;108
1 курс 2 семестр [2023/2024] - Магистратура - бизнес-информатика (очная) [2023/2024];Системная инженерия и инструменты системного анализа [Павлова Т.А.] [БИ-4-23-01];0;350;56
1 курс 2 семестр [2023/2024] - Магистратура - бизнес-информатика (очная) [2023/2024];Управление информационной безопасностью [Сухостат В.В.] [БИ-4-23-01];0;29.4;72
1 курс 2 семестр [2023/2024] - Магистратура - бизнес-информатика (очная) [2023/2024];Финансовый анализ [Никифорова В.Д.] [БИ-4-23-01];100;0;48
1 курс 2 семестр [2023/2024] - Магистратура - бизнес-информатика (очная) [2023/2024];Проектно-аналитическая практика [Гурьева Т.Н.] [БИ-4-23-01];100;0;34
1 курс 2 семестр [2023/2024] - Магистратура - бизнес-информатика (очная) [2023/2024];Научно-исследовательская работа [] [БИ-4-23-01];100;0;32
1 курс 2 семестр [2023/2024] - бакалавриат - политология (очная) [2023/2024];Высшая математика (анализ данных -2) [Полянская С.В.] [ПЛ-3-23-01-03Л, ПЛ-3-23-01 - ПЛ-3-23-03];0;72.8;60
1 курс 2 семестр [2023/2024] - бакалавриат - политология (очная) [2023/2024];История России [Трунов К.Н., Павлычев А.В., Комарков А.Ю.] [ПЛ-3-23-01-03Л, ПЛ-3-23-01, ПЛ-3-23-02, ПЛ-3-23-03];100;0;36
